PDB,Rosetta Score
1PV1_A_1,-514.790172693
1PV1_A_10,-514.866917168
1PV1_A_100,-515.392879181
1PV1_A_101,-514.552931363
1PV1_A_102,-514.240087244
1PV1_A_103,-513.491178767
1PV1_A_104,-514.819113938
1PV1_A_105,-515.079439425
1PV1_A_106,-515.494585867
1PV1_A_107,-513.580724857
1PV1_A_108,-514.719414212
1PV1_A_109,-514.414023365
1PV1_A_11,-514.417101444
1PV1_A_110,-514.737497783
1PV1_A_111,-515.739931474
1PV1_A_112,-514.867746487
1PV1_A_113,-514.699939428
1PV1_A_114,-515.235569631
1PV1_A_115,-514.768873432
1PV1_A_116,-514.100590483
1PV1_A_117,-513.566570425
1PV1_A_118,-514.919111621
1PV1_A_119,-514.060796687
1PV1_A_12,-514.867077053
1PV1_A_120,-514.558354647
1PV1_A_121,-515.150084155
1PV1_A_122,-515.754565084
1PV1_A_123,-515.239331506
1PV1_A_124,-514.950721849
1PV1_A_125,-514.317786233
1PV1_A_126,-513.700424481
1PV1_A_127,-514.141839044
1PV1_A_128,-513.870952005
1PV1_A_129,-514.411193627
1PV1_A_13,-513.866423801
1PV1_A_130,-514.470686436
1PV1_A_131,-515.038867054
1PV1_A_132,-516.137334473
1PV1_A_133,-514.54130327
1PV1_A_134,-513.944016245
1PV1_A_135,-513.7660292
1PV1_A_136,-515.056824684
1PV1_A_137,-514.950265065
1PV1_A_138,-515.106453096
1PV1_A_139,-514.700077635
1PV1_A_14,-514.850126996
1PV1_A_140,-514.774109081
1PV1_A_141,-514.355093405
1PV1_A_142,-515.130438652
1PV1_A_143,-514.439334411
1PV1_A_144,-514.53968404
1PV1_A_145,-514.394923715
1PV1_A_146,-514.999974306
1PV1_A_147,-514.444680269
1PV1_A_148,-515.117039204
1PV1_A_149,-513.842287151
1PV1_A_15,-515.766798784
1PV1_A_150,-513.936793656
1PV1_A_151,-514.408282223
1PV1_A_152,-514.999347134
1PV1_A_153,-514.126462423
1PV1_A_154,-515.513589785
1PV1_A_155,-515.298802926
1PV1_A_156,-516.177387343
1PV1_A_157,-515.270475715
1PV1_A_158,-515.443721464
1PV1_A_159,-514.561526824
1PV1_A_16,-514.722684315
1PV1_A_160,-514.493139632
1PV1_A_161,-514.408452066
1PV1_A_162,-515.216488759
1PV1_A_163,-514.989719401
1PV1_A_164,-516.087356028
1PV1_A_165,-514.586735839
1PV1_A_166,-514.57732703
1PV1_A_167,-514.211027694
1PV1_A_168,-514.421683874
1PV1_A_169,-513.719989972
1PV1_A_17,-515.001667107
1PV1_A_170,-514.54348295
1PV1_A_171,-515.40114577
1PV1_A_172,-514.866140207
1PV1_A_173,-514.638088062
1PV1_A_174,-514.871112602
1PV1_A_175,-514.110204508
1PV1_A_176,-513.561088141
1PV1_A_177,-515.172045299
1PV1_A_178,-514.138257006
1PV1_A_179,-513.949082331
1PV1_A_18,-514.925200655
1PV1_A_180,-515.29112228
1PV1_A_181,-514.382830183
1PV1_A_182,-514.965886657
1PV1_A_183,-514.449265223
1PV1_A_184,-514.698217657
1PV1_A_185,-514.497083855
1PV1_A_186,-515.227323137
1PV1_A_187,-513.798125631
1PV1_A_188,-515.033028595
1PV1_A_189,-513.138067455
1PV1_A_19,-514.634209178
1PV1_A_190,-515.305649148
1PV1_A_191,-515.55796803
1PV1_A_192,-515.138006411
1PV1_A_193,-514.125299576
1PV1_A_194,-515.412873974
1PV1_A_195,-514.189353351
1PV1_A_196,-514.622455282
1PV1_A_197,-514.714184505
1PV1_A_198,-516.295638423
1PV1_A_199,-513.865206021
1PV1_A_2,-515.012451899
1PV1_A_20,-514.155324056
1PV1_A_200,-514.054784542
1PV1_A_201,-515.113077083
1PV1_A_202,-514.796957491
1PV1_A_203,-517.321105736
1PV1_A_204,-514.053024074
1PV1_A_205,-514.04195291
1PV1_A_206,-515.021838676
1PV1_A_207,-513.382415841
1PV1_A_208,-515.009092959
1PV1_A_209,-514.406510458
1PV1_A_21,-513.804841952
1PV1_A_210,-515.330106852
1PV1_A_211,-515.909993479
1PV1_A_212,-514.454573318
1PV1_A_213,-515.114375316
1PV1_A_214,-514.377909384
1PV1_A_215,-514.174570333
1PV1_A_216,-514.330967364
1PV1_A_217,-515.750673155
1PV1_A_218,-513.780131875
1PV1_A_219,-517.205539963
1PV1_A_22,-514.140017201
1PV1_A_220,-516.004696899
